-1.36219387252428,-1.14255819120794,-1.58358760264347,0.150327867842806,0.0413236658144996,-1.65926458141279,-0.375970878580425,-0.0308544197521975,0.138786024968356,-0.169303650386272,0.89298185220489
-1.28794979151304,-1.01249606769762,-1.46969957418609,0.307450345077562,0.177441285282762,-1.52223658972127,-0.157938671643092,0.13521612177474,0.226758807065362,-0.0955004274439956,0.964479356326506
-1.24538745159056,-0.928374801041355,-1.39440297765779,0.417820703650258,0.252642522488553,-1.43990053315661,-0.0274295911868925,0.248804013566723,0.294672459846646,-0.0535834232884399,1.00209297036404
-1.21350404222709,-0.859541387277257,-1.33168638546428,0.508632555531089,0.313372434138017,-1.3629663083639,0.0598840536824222,0.34562904033136,0.344171587131944,-0.0191556126803912,1.03260099332206
-1.18270679609784,-0.799099340146073,-1.27022521678069,0.572768181973222,0.364870885818833,-1.32133720163833,0.144710908222765,0.420614634157276,0.381909147267586,0.00745516626934509,1.05196161004857
-1.15401568820291,-0.746250911060638,-1.21540574064932,0.631532218858564,0.412151819848173,-1.2762148804524,0.218381367475487,0.48017779469728,0.413272970227833,0.0285989858075122,1.07324079151267
-1.12773986280891,-0.706724181435882,-1.14945870522302,0.687198320923152,0.449427432641504,-1.2380006189769,0.283965499181539,0.529122584401655,0.445300099776917,0.0469928767019373,1.09215154627843
-1.10594875955862,-0.6700902357638,-1.10511934259249,0.732700226264228,0.482465883201968,-1.20200290953055,0.336517310422637,0.579305825255239,0.471049039851947,0.0636699758630995,1.10622978569738
-1.08499554304038,-0.638732714962017,-1.06591841131629,0.771483561596391,0.514869731221719,-1.17310076233268,0.390904247232709,0.622964078247255,0.491396664275591,0.0815387280622976,1.11984684371052
-1.06683217286775,-0.612707714146482,-1.03070612493824,0.811650918107176,0.546545220638141,-1.14196118422863,0.438708696115082,0.66639419321086,0.517770146865559,0.0943003404842923,1.13190865033241
-1.049276776593,-0.587986280278651,-1.00115805684591,0.848134071859423,0.570804960112942,-1.11091873023041,0.483936343500166,0.707422215264824,0.535500391639278,0.108320520693036,1.14422551727613
-1.03364901884438,-0.565285703155726,-0.974328417936436,0.884762772788489,0.593267947570428,-1.08270904492833,0.529909858337993,0.742603450259973,0.556100766395265,0.121007742162855,1.15850545234396
-1.01779416116397,-0.540777657356755,-0.948986851742455,0.920866249936999,0.615022118810996,-1.05922340400279,0.571681859468456,0.775303488590935,0.574937891007693,0.132956874467009,1.17044165236747
-1.00473154719642,-0.52103400695,-0.923716162508751,0.952078002316373,0.636321154279086,-1.03750233410476,0.610258495676992,0.806184645043996,0.591474048019079,0.144809487763033,1.18269885810328
-0.991519618705296,-0.499502161675645,-0.895961769538982,0.983813131079329,0.658364961346492,-1.01162335421509,0.649659008354523,0.835498396430681,0.605068270121215,0.155975423524028,1.19221629933056
-0.97957833005342,-0.477844244729724,-0.874110622582682,1.01581577934565,0.678950847232859,-0.994523046282868,0.686295288726643,0.867974162805965,0.621323958323365,0.168006684804484,1.2011729564875
-0.966767653149639,-0.457669645196262,-0.848334164211632,1.04525652194888,0.697154398984887,-0.974608585169115,0.724091870595932,0.896284822725429,0.637256639929162,0.177288795071929,1.21039676868714
-0.95508838156883,-0.441157544469582,-0.822949660682996,1.07399613251762,0.718839293770937,-0.955799140662449,0.761647890521065,0.92434492659546,0.651682390575964,0.187936472353567,1.21840886124954
-0.941485018945571,-0.42221920782527,-0.798998911961449,1.09964897211872,0.736928395373659,-0.935396573216809,0.794650700512154,0.950939210067971,0.664823774176833,0.197150461081402,1.22769344342493
-0.929702282387986,-0.406877042160102,-0.775009598661792,1.12722758981821,0.752337629003029,-0.918505848431664,0.828259704890397,0.978249903151629,0.677311754608017,0.206662157511298,1.23803605151211
-0.91968371982238,-0.390670458529848,-0.752224116170398,1.15115187608868,0.769544676909301,-0.902697195261031,0.86282079701906,1.0056732419341,0.687678039200692,0.217090790015349,1.24413881114054
-0.908748132169743,-0.37563863194971,-0.731199455283498,1.17144170902924,0.786173747178207,-0.886585843872401,0.895681150786996,1.03174824685808,0.697813220543478,0.225844980620097,1.24991193023677
-0.897632180419417,-0.361383688762809,-0.713534558327025,1.19024428659113,0.801329067981775,-0.87090427969266,0.928766025612963,1.05600808529402,0.708813486164275,0.234986333694572,1.25922971501687
-0.887481390237041,-0.346456629291679,-0.691009787143259,1.2127149032287,0.816919609433983,-0.851896487665084,0.956146945115286,1.07941324095712,0.721946377071758,0.243218710717925,1.26778679951722
-0.876781427153059,-0.331134492970606,-0.67653568493718,1.23401435782646,0.833028514244618,-0.834104875945237,0.982298650614906,1.10238508425858,0.731753101333526,0.252280596448552,1.27497753883491
-0.865412013066168,-0.317811303207476,-0.656912256853698,1.25698520262848,0.846953347302338,-0.821382446833102,1.00877219106659,1.12685766055326,0.743590300086359,0.261809443409967,1.28301259250056
-0.855825332087167,-0.304837859838274,-0.639872514497258,1.27799525237698,0.86227832402679,-0.808444211057932,1.03592990937539,1.14879703580631,0.75260385600535,0.269907882185725,1.29140085015957
-0.847072551258794,-0.290529487935779,-0.621816074137408,1.29959207713268,0.876486146212071,-0.795217795406217,1.06214062132459,1.17311099706958,0.762891021141736,0.277596910103306,1.29924710667436
-0.838630060140424,-0.277042284284764,-0.600014929601993,1.32312689759263,0.891843018070648,-0.781524536071193,1.08889263788548,1.19570270287934,0.77257394738131,0.285240193068429,1.30638008913976
-0.829867940163644,-0.266333964095819,-0.582455419183822,1.34163922060469,0.906217519218481,-0.765562885236163,1.1175358607603,1.21816379717154,0.782110134301546,0.293749926916305,1.31402782131043
-0.821441829053784,-0.25377933982914,-0.565451862346135,1.36109691078925,0.919987899537936,-0.74793270121155,1.14274943099289,1.24015466295082,0.792698773975424,0.301649535346139,1.31880538352961
-0.812073574658102,-0.242237407698054,-0.550309812290555,1.3816076284562,0.933398726209495,-0.733194362287348,1.16758403910249,1.26083261065736,0.802233927275842,0.30861376199604,1.32571215860329
-0.802467117985825,-0.230404159437805,-0.53109737975957,1.40053721781172,0.947753840086017,-0.720735909642633,1.19350679670265,1.28059580712102,0.813437601209925,0.316477826611638,1.33153485229218
